set C :=
BQA5126-06215    EEL7053-05202A   EMC5313-07220    EPS7025-09211
DAS5102-02220A   EEL7055-05202A   EMC5315-07220    EPS7026-09202
DAS5104-07220A   EEL7055-05202B   EMC5317-07220    EPS7028-04202A
DAS5109-05220A   EEL7061-05202A   EMC5335-06203    EPS7031-06201B
DAS5114-04220A   EEL7061-05202B   EMC5335-06203B   EPS7031-07203A
DAS5120-06220A   EEL7062-06202A   EMC5356-07220    EPS7032-09211
DAS5142-07220A   EEL7062-06202C   EMC5361-04203A   EPS7060-05201A
DAS5151-06220A   EEL7063-06202A   EMC5404-06203A   EQA5116-01203A
DAS5203-05220A   EEL7064-06202A   EMC5404-06203B   EQA5118-01212
DAS5210-03220A   EEL7071-04212    EMC5405-03203A   EQA5217-08215
DAS5307-03220A   EEL7071-07202A   EMC5405-03203B   EQA5221-06215
DAS5308-04220A   EEL7071-07202B   EMC5407-04203A   EQA5225-08215
DAS5310-07220    EEL7072-04212    EMC5407-04203B   EQA5312-08215
DAS5312-05220A   EEL7072-06202A   EMC5417-05203A   EQA5313-06215
DAS5314-06220    EEL7073-04212    EMC5417-05203B   EQA5322-06215
DAS5317-06202A   EEL7073-07202A   EMC5418-04203    EQA5333-08215
DAS5332-03220A   EEL7073-07202B   EMC5418-04203A   EQA5342-06215
DAS5401-07220    EEL7074-07202A   EMC5419-05203A   EQA5416-06215
DAS5411-01220A   EEL7074-07202B   EMC5425-04201A   EQA5506-08215
ECV5104-06201A   EEL7102-09202    EMC5425-04203    EQA5509-09215
ECV5104-06201B   EEL7104-09235    EMC5425-04212    EQA5521-09215
ECV5104-06212    EEL7201-09202    EMC5432-07220    EQA5562-09215
ECV5114-05201B   EEL7300-07202A   EMC5452-07220    EQA5616-09215
ECV5115-06201B   EEL7300-07202B   EMC5467-06220A   FSC5002-02212A
ECV5115-06212    EEL7303-03208A   EMC5489-07220    FSC5002-02213
ECV5119-05201A   EEL7304-09202    ENS5101-05201A   FSC5002-02215
ECV5119-05201B   EEL7304-09235    ENS5101-05201B   FSC5101-01202A
ECV5119-06212    EEL7319-07235    ENS5102-06201A   FSC5101-01203A
ECV5129-06201B   EEL7322-07235    ENS5102-06201B   FSC5103-02213
ECV5135-07212    EEL7418-09202    ENS5106-09201A   FSC5103-03212
ECV5137-04201A   EEL7885-07235    ENS5106-09201B   FSC5113-03202A
ECV5149-05201A   EGC5013-08215    ENS5106-09211    FSC5113-03212
ECV5149-05201B   EGC5013-09211    ENS5107-09211    FSC5207-03213B
ECV5213-05201A   EGC5037-07220    ENS5159-06212    FSC5207-04201A
ECV5213-05201B   EGC5263-09211    ENS5177-06212    FSC5207-04203
ECV5223-05201B   EGR5213-01203A   ENS7024-06212    INE5118-03202A
ECV5224-05201B   EGR5213-01212    ENS7033-09211    INE5201-01212
ECV5228-06201B   EGR5606-01220A   ENS7042-09211    INE5201-03215
ECV5231-06212    EMC5003-07203A   ENS7043-09211    INE5202-03202A
ECV5234-04203    EMC5003-07203B   ENS7044-09211    INE5202-03203A
ECV5251-07212    EMC5004-01203A   ENS7045-09211    INE5202-03212
ECV5261-06201A   EMC5005-06203A   ENS7046-09211    INE5401-01208A
ECV5302-05201A   EMC5005-06203B   EPS5120-01212    INE5402-01208A
ECV5302-05201B   EMC5007-07220    EPS5222-04212    INE5403-01208A
ECV5307-07212    EMC5022-09203    EPS5227-06201B   INE5403-01208B
ECV5318-09201A   EMC5110-05203A   EPS5227-07203A   INE5404-02208A
ECV5318-09201B   EMC5123-05203A   EPS5234-02213    INE5406-02208A
ECV5319-05201B   EMC5123-05203B   EPS5235-05201B   INE5406-05202A
ECV5319-07212    EMC5128-03203A   EPS5235-06203B   INE5407-02208A
ECV5330-05201A   EMC5128-03203B   EPS5240-06201B   INE5407-07202A
ECV5331-06201B   EMC5128-03213B   EPS5240-07203A   INE5407-07202B
ECZ5102-01212    EMC5131-03215    EPS5241-09235    INE5408-03208A
ECZ5102-03202A   EMC5138-04203    EPS7001-02213    INE5410-03208A
EEL5105-01208A   EMC5138-04203A   EPS7002-03212    INE5411-03208A
EEL5105-01208B   EMC5138-04203B   EPS7005-05201A   INE5412-04208A
EEL5105-02220A   EMC5140-07203A   EPS7005-05202C   INE5417-04208A
EEL5105-03202A   EMC5140-07203B   EPS7008-06201B   INE5601-01238A
EEL5113-06203    EMC5201-03203B   EPS7009-03213B   INE5602-01238A
EEL5113-06203B   EMC5202-05203A   EPS7009-04203    INE5603-01238A
EEL5354-06220    EMC5202-05203B   EPS7010-05201A   INE5605-02238A
EEL7014-01202A   EMC5203-05203A   EPS7013-09211    INE5607-02238A
EEL7014-01202B   EMC5203-05203B   EPS7018-06202A   LSB7904-08215
EEL7030-04202A   EMC5204-07203B   EPS7018-06212    MIP5102-02215A
EEL7030-04202B   EMC5210-06203    EPS7019-06212    MTM3101-01212
EEL7041-04202A   EMC5210-06203B   EPS7021-04212    MTM3103-03212
EEL7041-04202B   EMC5236-05214    EPS7021-05201B   MTM3104-04203
EEL7045-04202A   EMC5236-07220    EPS7022-06201B   QMC5222-02215
EEL7045-04202B   EMC5251-07220    EPS7023-06201B   QMC5229-03215
EEL7052-05202A   EMC5258-07220    EPS7023-07203A   QMC5350-02215
EEL7052-05202B   EMC5275-07220    EPS7024-04202A
EEL7052-05202C   EMC5302-04203    EPS7025-04202A;
set L :=
'0'      '113'    '226'    '339'    '452'    '565'    '678'    '791'    '904'
CTC103   CTC110   CTC204   CTC301   ECV310   EEL009   ENS217   EQA020
CTC104   CTC111   CTC205   CTC302   ECV311   EEL010   EPS001   EQA021
CTC105   CTC112   CTC206   CTC303   ECV312   ENS211   EPS002   EQA022
CTC106   CTC113   CTC207   CTC304   ECV313   ENS212   EPS003   EQA023;
set R_c[EQA5506-08215] :=
CTC101   CTC107   CTC113   CTC206   CTC302   ECV310   EEL008   ENS216   EQA016
CTC102   CTC108   CTC201   CTC207   CTC303   ECV311   EEL009   ENS217   EQA018
CTC103   CTC109   CTC202   CTC208   CTC304   ECV312   EEL010   EPS001   EQA020
CTC104   CTC110   CTC203   CTC209   CTC305   ECV313   ENS211   EPS002   EQA021
CTC105   CTC111   CTC204   CTC210   CTC306   EEL003   ENS213   EPS003   EQA022
CTC106   CTC112   CTC205   CTC301   ECV303   EEL004   ENS215   EQA015   EQA023;
set R_c[EQA5509-09215] :=
ARQ308   CTC107   CTC201   CTC208   CTC305   EEL003   ENS213   EQA015
CTC101   CTC108   CTC202   CTC209   CTC306   EEL004   ENS215   EQA016
CTC102   CTC109   CTC203   CTC210   ECV303   EEL008   ENS216   EQA018
CTC103   CTC110   CTC204   CTC301   ECV310   EEL009   ENS217   EQA020
CTC104   CTC111   CTC205   CTC302   ECV311   EEL010   EPS001   EQA021
CTC105   CTC112   CTC206   CTC303   ECV312   ENS211   EPS002   EQA022
CTC106   CTC113   CTC207   CTC304   ECV313   ENS212   EPS003   EQA023;
set R_c[EQA5521-09215] :=
CTC101   CTC107   CTC113   CTC206   CTC302   ECV313   ENS211   EQA018
CTC102   CTC108   CTC201   CTC207   CTC303   EEL003   ENS213   EQA020
CTC103   CTC109   CTC202   CTC208   CTC304   EEL004   ENS215   EQA021
CTC104   CTC110   CTC203   CTC209   CTC305   EEL008   ENS216   EQA022
CTC105   CTC111   CTC204   CTC210   ECV303   EEL009   EPS001   EQA023
CTC106   CTC112   CTC205   CTC301   ECV310   EEL010   EPS003;
set R_c[EQA5562-09215] :=
ARQ308   CTC107   CTC201   CTC208   CTC305   EEL003   ENS213   EQA015
CTC101   CTC108   CTC202   CTC209   CTC306   EEL004   ENS215   EQA016
CTC102   CTC109   CTC203   CTC210   ECV303   EEL008   ENS216   EQA018
CTC103   CTC110   CTC204   CTC301   ECV310   EEL009   ENS217   EQA020
CTC104   CTC111   CTC205   CTC302   ECV311   EEL010   EPS001   EQA021
CTC105   CTC112   CTC206   CTC303   ECV312   ENS211   EPS002   EQA022
CTC106   CTC113   CTC207   CTC304   ECV313   ENS212   EPS003   EQA023;
set R_c[EQA5616-09215] :=
ARQ308   CTC107   CTC201   CTC208   CTC305   EEL003   ENS213   EQA015
CTC101   CTC108   CTC202   CTC209   CTC306   EEL004   ENS215   EQA016
CTC102   CTC109   CTC203   CTC210   ECV303   EEL008   ENS216   EQA018
CTC103   CTC110   CTC204   CTC301   ECV310   EEL009   ENS217   EQA020
CTC104   CTC111   CTC205   CTC302   ECV311   EEL010   EPS001   EQA021
CTC105   CTC112   CTC206   CTC303   ECV312   ENS211   EPS002   EQA022
CTC106   CTC113   CTC207   CTC304   ECV313   ENS212   EPS003   EQA023;
set R_c[FSC5002-02212A] :=
CTC101   CTC107   CTC113   CTC206   CTC302   ECV310   EEL008   ENS216   EQA020
CTC102   CTC108   CTC201   CTC207   CTC303   ECV311   EEL009   ENS217   EQA021
CTC103   CTC109   CTC202   CTC208   CTC304   ECV312   EEL010   EPS001   EQA022
CTC104   CTC110   CTC203   CTC209   CTC305   ECV313   ENS211   EPS002   EQA023
CTC105   CTC111   CTC204   CTC210   CTC306   EEL003   ENS213   EPS003
CTC106   CTC112   CTC205   CTC301   ECV303   EEL004   ENS215   EQA018;
set R_c[FSC5002-02213] :=
CTC101   CTC107   CTC113   CTC206   CTC302   ECV310   EEL008   ENS216   EQA021
CTC102   CTC108   CTC201   CTC207   CTC303   ECV311   EEL009   EPS001   EQA022
CTC103   CTC109   CTC202   CTC208   CTC304   ECV312   EEL010   EPS002   EQA023
CTC104   CTC110   CTC203   CTC209   CTC305   ECV313   ENS211   EPS003
CTC105   CTC111   CTC204   CTC210   CTC306   EEL003   ENS213   EQA018
CTC106   CTC112   CTC205   CTC301   ECV303   EEL004   ENS215   EQA020;
set R_c[FSC5002-02215] :=
CTC101   CTC107   CTC113   CTC206   CTC302   ECV310   EEL008   ENS216   EQA021
CTC102   CTC108   CTC201   CTC207   CTC303   ECV311   EEL009   EPS001   EQA022
CTC103   CTC109   CTC202   CTC208   CTC304   ECV312   EEL010   EPS002   EQA023
CTC104   CTC110   CTC203   CTC209   CTC305   ECV313   ENS211   EPS003
CTC105   CTC111   CTC204   CTC210   CTC306   EEL003   ENS213   EQA018
CTC106   CTC112   CTC205   CTC301   ECV303   EEL004   ENS215   EQA020;
set R_c[FSC5101-01202A] :=
CTC102   CTC202   CTC204   CTC208   CTC210   CTC305   EEL004
CTC201   CTC203   CTC207   CTC209   CTC304   ECV303;
set R_c[FSC5101-01203A] :=
CTC101   CTC107   CTC113   CTC206   CTC302   ECV313   ENS211   EQA018
CTC102   CTC108   CTC201   CTC207   CTC303   EEL003   ENS213   EQA020
CTC103   CTC109   CTC202   CTC208   CTC304   EEL004   ENS215   EQA021
CTC104   CTC110   CTC203   CTC209   CTC305   EEL008   ENS216   EQA022
CTC105   CTC111   CTC204   CTC210   ECV303   EEL009   EPS001   EQA023
CTC106   CTC112   CTC205   CTC301   ECV310   EEL010   EPS003;
set R_c[FSC5103-02213] :=
CTC101   CTC107   CTC201   CTC206   CTC301   ECV303   EEL008   ENS215   EQA023
CTC102   CTC108   CTC202   CTC207   CTC302   ECV310   EEL009   ENS216
CTC103   CTC110   CTC203   CTC208   CTC303   ECV313   EEL010   EPS001
CTC105   CTC111   CTC204   CTC209   CTC304   EEL003   ENS211   EPS003
CTC106   CTC113   CTC205   CTC210   CTC305   EEL004   ENS213   EQA018;
set R_c[FSC5103-03212] :=
CTC102   CTC203   CTC208   CTC304   ECV310   ENS213   EQA018
CTC201   CTC204   CTC209   CTC305   ECV313   EPS001   EQA023
CTC202   CTC207   CTC210   ECV303   EEL004   EPS003;
set R_c[FSC5113-03202A] :=
CTC101   CTC107   CTC113   CTC206   CTC302   ECV313   ENS211   EQA018
CTC102   CTC108   CTC201   CTC207   CTC303   EEL003   ENS213   EQA020
CTC103   CTC109   CTC202   CTC208   CTC304   EEL004   ENS215   EQA021
CTC104   CTC110   CTC203   CTC209   CTC305   EEL008   ENS216   EQA022
CTC105   CTC111   CTC204   CTC210   ECV303   EEL009   EPS001   EQA023
CTC106   CTC112   CTC205   CTC301   ECV310   EEL010   EPS003;
set R_c[FSC5113-03212] :=
CTC101   CTC107   CTC113   CTC206   CTC302   ECV310   EEL008   ENS216   EQA016
CTC102   CTC108   CTC201   CTC207   CTC303   ECV311   EEL009   ENS217   EQA018
CTC103   CTC109   CTC202   CTC208   CTC304   ECV312   EEL010   EPS001   EQA020
CTC104   CTC110   CTC203   CTC209   CTC305   ECV313   ENS211   EPS002   EQA021
CTC105   CTC111   CTC204   CTC210   CTC306   EEL003   ENS213   EPS003   EQA022
CTC106   CTC112   CTC205   CTC301   ECV303   EEL004   ENS215   EQA015   EQA023;
set R_c[FSC5207-03213B] :=
CTC101   CTC107   CTC201   CTC206   CTC301   ECV303   EEL008   ENS215   EQA023
CTC102   CTC108   CTC202   CTC207   CTC302   ECV310   EEL009   ENS216
CTC103   CTC110   CTC203   CTC208   CTC303   ECV313   EEL010   EPS001
CTC105   CTC111   CTC204   CTC209   CTC304   EEL003   ENS211   EPS003
CTC106   CTC113   CTC205   CTC210   CTC305   EEL004   ENS213   EQA018;
set R_c[FSC5207-04201A] :=
CTC101   CTC107   CTC201   CTC206   CTC301   ECV303   EEL008   ENS215   EQA023
CTC102   CTC108   CTC202   CTC207   CTC302   ECV310   EEL009   ENS216
CTC103   CTC110   CTC203   CTC208   CTC303   ECV313   EEL010   EPS001
CTC105   CTC111   CTC204   CTC209   CTC304   EEL003   ENS211   EPS003
CTC106   CTC113   CTC205   CTC210   CTC305   EEL004   ENS213   EQA018;
set R_c[FSC5207-04203] :=
ARQ308   CTC107   CTC201   CTC208   CTC305   EEL003   ENS215   EQA016
CTC101   CTC108   CTC202   CTC209   CTC306   EEL004   ENS216   EQA018
CTC102   CTC109   CTC203   CTC210   ECV303   EEL008   ENS217   EQA020
CTC103   CTC110   CTC204   CTC301   ECV310   EEL009   EPS001   EQA021
CTC104   CTC111   CTC205   CTC302   ECV311   EEL010   EPS002   EQA022
CTC105   CTC112   CTC206   CTC303   ECV312   ENS211   EPS003   EQA023
CTC106   CTC113   CTC207   CTC304   ECV313   ENS213   EQA015;
set R_c[INE5118-03202A] :=
CTC102   CTC202   CTC204   CTC208   CTC210   CTC305   ECV310   EEL004   EPS001
CTC201   CTC203   CTC207   CTC209   CTC304   ECV303   ECV313   ENS213   EPS003;
set R_c[INE5201-01212] :=
CTC101   CTC107   CTC113   CTC206   CTC302   ECV310   EEL008   ENS216   EQA021
CTC102   CTC108   CTC201   CTC207   CTC303   ECV311   EEL009   EPS001   EQA022
CTC103   CTC109   CTC202   CTC208   CTC304   ECV312   EEL010   EPS002   EQA023
CTC104   CTC110   CTC203   CTC209   CTC305   ECV313   ENS211   EPS003
CTC105   CTC111   CTC204   CTC210   CTC306   EEL003   ENS213   EQA018
CTC106   CTC112   CTC205   CTC301   ECV303   EEL004   ENS215   EQA020;
set R_c[INE5201-03215] :=
CTC101   CTC107   CTC113   CTC206   CTC302   ECV310   EEL010   EPS002   EQA023
CTC102   CTC108   CTC201   CTC207   CTC303   ECV313   ENS211   EPS003
CTC103   CTC109   CTC202   CTC208   CTC304   EEL003   ENS213   EQA018
CTC104   CTC110   CTC203   CTC209   CTC305   EEL004   ENS215   EQA020
CTC105   CTC111   CTC204   CTC210   CTC306   EEL008   ENS216   EQA021
CTC106   CTC112   CTC205   CTC301   ECV303   EEL009   EPS001   EQA022;
set R_c[INE5202-03202A] :=
CTC102   CTC202   CTC204   CTC208   CTC210   CTC305   ECV310   EEL004   EPS001
CTC201   CTC203   CTC207   CTC209   CTC304   ECV303   ECV313   ENS213   EPS003;
set R_c[INE5202-03203A] :=
CTC102   CTC202   CTC204   CTC208   CTC210   CTC305
CTC201   CTC203   CTC207   CTC209   CTC304   EEL004;
set R_c[INE5202-03212] :=
CTC101   CTC107   CTC201   CTC206   CTC301   ECV303   EEL008   ENS215   EQA023
CTC102   CTC108   CTC202   CTC207   CTC302   ECV310   EEL009   ENS216
CTC103   CTC110   CTC203   CTC208   CTC303   ECV313   EEL010   EPS001
CTC105   CTC111   CTC204   CTC209   CTC304   EEL003   ENS211   EPS003
CTC106   CTC113   CTC205   CTC210   CTC305   EEL004   ENS213   EQA018;
set R_c[INE5401-01208A] :=
CTC102   CTC202   CTC204   CTC208   CTC210   CTC305   ECV313
CTC201   CTC203   CTC207   CTC209   CTC304   ECV303   EEL004;
set R_c[INE5402-01208A] :=
CTC101   CTC107   CTC113   CTC206   CTC302   ECV310   EEL008   ENS216   EQA016
CTC102   CTC108   CTC201   CTC207   CTC303   ECV311   EEL009   ENS217   EQA018
CTC103   CTC109   CTC202   CTC208   CTC304   ECV312   EEL010   EPS001   EQA020
CTC104   CTC110   CTC203   CTC209   CTC305   ECV313   ENS211   EPS002   EQA021
CTC105   CTC111   CTC204   CTC210   CTC306   EEL003   ENS213   EPS003   EQA022
CTC106   CTC112   CTC205   CTC301   ECV303   EEL004   ENS215   EQA015   EQA023;
set R_c[INE5403-01208A] :=
CTC101   CTC107   CTC201   CTC206   CTC301   ECV303   EEL008   ENS215   EQA023
CTC102   CTC108   CTC202   CTC207   CTC302   ECV310   EEL009   ENS216
CTC103   CTC110   CTC203   CTC208   CTC303   ECV313   EEL010   EPS001
CTC105   CTC111   CTC204   CTC209   CTC304   EEL003   ENS211   EPS003
CTC106   CTC113   CTC205   CTC210   CTC305   EEL004   ENS213   EQA018;
set R_c[INE5403-01208B] :=
CTC101   CTC107   CTC201   CTC206   CTC301   ECV303   EEL008   ENS215   EQA023
CTC102   CTC108   CTC202   CTC207   CTC302   ECV310   EEL009   ENS216
CTC103   CTC110   CTC203   CTC208   CTC303   ECV313   EEL010   EPS001
CTC105   CTC111   CTC204   CTC209   CTC304   EEL003   ENS211   EPS003
CTC106   CTC113   CTC205   CTC210   CTC305   EEL004   ENS213   EQA018;
set R_c[INE5404-02208A] :=
ARQ308   CTC107   CTC201   CTC208   CTC305   EEL003   ENS215   EQA016
CTC101   CTC108   CTC202   CTC209   CTC306   EEL004   ENS216   EQA018
CTC102   CTC109   CTC203   CTC210   ECV303   EEL008   ENS217   EQA020
CTC103   CTC110   CTC204   CTC301   ECV310   EEL009   EPS001   EQA021
CTC104   CTC111   CTC205   CTC302   ECV311   EEL010   EPS002   EQA022
CTC105   CTC112   CTC206   CTC303   ECV312   ENS211   EPS003   EQA023
CTC106   CTC113   CTC207   CTC304   ECV313   ENS213   EQA015;
set R_c[INE5406-02208A] :=
CTC101   CTC108   CTC202   CTC209   CTC306   EEL004   ENS216   EQA018
CTC102   CTC109   CTC203   CTC210   ECV303   EEL008   ENS217   EQA020
CTC103   CTC110   CTC204   CTC301   ECV310   EEL009   EPS001   EQA021
CTC104   CTC111   CTC205   CTC302   ECV311   EEL010   EPS002   EQA022
CTC105   CTC112   CTC206   CTC303   ECV312   ENS211   EPS003   EQA023
CTC106   CTC113   CTC207   CTC304   ECV313   ENS213   EQA015   ARQ308
CTC107   CTC201   CTC208   CTC305   EEL003   ENS215   EQA016;
set R_c[INE5406-05202A] :=
CTC101   CTC107   CTC113   CTC206   CTC302   ECV310   EEL010   EPS002   EQA023
CTC102   CTC108   CTC201   CTC207   CTC303   ECV313   ENS211   EPS003
CTC103   CTC109   CTC202   CTC208   CTC304   EEL003   ENS213   EQA018
CTC104   CTC110   CTC203   CTC209   CTC305   EEL004   ENS215   EQA020
CTC105   CTC111   CTC204   CTC210   CTC306   EEL008   ENS216   EQA021
CTC106   CTC112   CTC205   CTC301   ECV303   EEL009   EPS001   EQA022;
set R_c[INE5407-02208A] :=
CTC102   CTC202   CTC204   CTC208   CTC210   CTC305   ECV310   EEL004   EPS001
CTC201   CTC203   CTC207   CTC209   CTC304   ECV303   ECV313   ENS213   EPS003;
set R_c[INE5407-07202A] :=
CTC101   CTC107   CTC113   CTC206   CTC302   ECV310   EEL008   ENS216   EQA016
CTC102   CTC108   CTC201   CTC207   CTC303   ECV311   EEL009   ENS217   EQA018
CTC103   CTC109   CTC202   CTC208   CTC304   ECV312   EEL010   EPS001   EQA020
CTC104   CTC110   CTC203   CTC209   CTC305   ECV313   ENS211   EPS002   EQA021
CTC105   CTC111   CTC204   CTC210   CTC306   EEL003   ENS213   EPS003   EQA022
CTC106   CTC112   CTC205   CTC301   ECV303   EEL004   ENS215   EQA015   EQA023;
set R_c[INE5407-07202B] :=
CTC101   CTC107   CTC113   CTC206   CTC302   ECV310   EEL008   ENS216   EQA016
CTC102   CTC108   CTC201   CTC207   CTC303   ECV311   EEL009   ENS217   EQA018
CTC103   CTC109   CTC202   CTC208   CTC304   ECV312   EEL010   EPS001   EQA020
CTC104   CTC110   CTC203   CTC209   CTC305   ECV313   ENS211   EPS002   EQA021
CTC105   CTC111   CTC204   CTC210   CTC306   EEL003   ENS213   EPS003   EQA022
CTC106   CTC112   CTC205   CTC301   ECV303   EEL004   ENS215   EQA015   EQA023;
set R_c[INE5408-03208A] :=
CTC102   CTC209   EEL004   CTC101   CTC109   CTC301   EEL008   ENS217
CTC201   CTC210   ENS213   CTC103   CTC110   CTC302   EEL009   EPS002
CTC202   CTC304   EPS001   CTC104   CTC111   CTC303   EEL010   EQA015
CTC203   CTC305   EPS003   CTC105   CTC112   CTC306   ENS211   EQA016
CTC204   ECV303   EQA018   CTC106   CTC113   ECV311   ENS212   EQA020
CTC207   ECV310   EQA023   CTC107   CTC205   ECV312   ENS215   EQA021
CTC208   ECV313   ARQ308   CTC108   CTC206   EEL003   ENS216   EQA022;
set R_c[INE5410-03208A] :=
CTC102   CTC202   CTC204   CTC208   CTC210   CTC305   ECV310   EEL004
CTC201   CTC203   CTC207   CTC209   CTC304   ECV303   ECV313;
set R_c[INE5411-03208A] := EEL004 CTC102;
set R_c[INE5412-04208A] :=
CTC101   CTC107   CTC113   CTC206   CTC302   ECV310   EEL008   ENS216   EQA021
CTC102   CTC108   CTC201   CTC207   CTC303   ECV311   EEL009   EPS001   EQA022
CTC103   CTC109   CTC202   CTC208   CTC304   ECV312   EEL010   EPS002   EQA023
CTC104   CTC110   CTC203   CTC209   CTC305   ECV313   ENS211   EPS003
CTC105   CTC111   CTC204   CTC210   CTC306   EEL003   ENS213   EQA018
CTC106   CTC112   CTC205   CTC301   ECV303   EEL004   ENS215   EQA020;
set R_c[INE5417-04208A] :=
CTC101   CTC107   CTC201   CTC206   CTC301   ECV303   EEL008   ENS215   EQA023
CTC102   CTC108   CTC202   CTC207   CTC302   ECV310   EEL009   ENS216
CTC103   CTC110   CTC203   CTC208   CTC303   ECV313   EEL010   EPS001
CTC105   CTC111   CTC204   CTC209   CTC304   EEL003   ENS211   EPS003
CTC106   CTC113   CTC205   CTC210   CTC305   EEL004   ENS213   EQA018;
set R_c[INE5601-01238A] :=
CTC101   CTC108   CTC203   CTC209   CTC305   EEL008   ENS216   CTC109
CTC102   CTC110   CTC204   CTC210   ECV303   EEL009   EPS001   CTC112
CTC103   CTC111   CTC205   CTC301   ECV310   EEL010   EPS003   EQA020
CTC105   CTC113   CTC206   CTC302   ECV313   ENS211   EQA018   EQA021
CTC106   CTC201   CTC207   CTC303   EEL003   ENS213   EQA023   EQA022
CTC107   CTC202   CTC208   CTC304   EEL004   ENS215   CTC104;
set R_c[INE5602-01238A] := CTC102 EEL004;
set R_c[INE5603-01238A] :=
CTC101   CTC107   CTC113   CTC206   CTC302   ECV310   EEL008   ENS216   EQA021
CTC102   CTC108   CTC201   CTC207   CTC303   ECV311   EEL009   EPS001   EQA022
CTC103   CTC109   CTC202   CTC208   CTC304   ECV312   EEL010   EPS002   EQA023
CTC104   CTC110   CTC203   CTC209   CTC305   ECV313   ENS211   EPS003   ENS217
CTC105   CTC111   CTC204   CTC210   CTC306   EEL003   ENS213   EQA018   EQA015
CTC106   CTC112   CTC205   CTC301   ECV303   EEL004   ENS215   EQA020   EQA016;
set R_c[INE5605-02238A] := CTC102 EEL004;
set R_c[INE5607-02238A] :=
CTC101   CTC107   CTC113   CTC206   CTC302   ECV310   EEL010   EPS002   EQA023
CTC102   CTC108   CTC201   CTC207   CTC303   ECV313   ENS211   EPS003   ECV311
CTC103   CTC109   CTC202   CTC208   CTC304   EEL003   ENS213   EQA018   ECV312
CTC104   CTC110   CTC203   CTC209   CTC305   EEL004   ENS215   EQA020   ENS217
CTC105   CTC111   CTC204   CTC210   CTC306   EEL008   ENS216   EQA021   EQA015
CTC106   CTC112   CTC205   CTC301   ECV303   EEL009   EPS001   EQA022   EQA016;
set R_c[LSB7904-08215] :=
ARQ308   CTC107   CTC201   CTC208   CTC305   EEL003   ENS215   EQA016
CTC101   CTC108   CTC202   CTC209   CTC306   EEL004   ENS216   EQA018
CTC102   CTC109   CTC203   CTC210   ECV303   EEL008   ENS217   EQA020
CTC103   CTC110   CTC204   CTC301   ECV310   EEL009   EPS001   EQA021
CTC104   CTC111   CTC205   CTC302   ECV311   EEL010   EPS002   EQA022
CTC105   CTC112   CTC206   CTC303   ECV312   ENS211   EPS003   EQA023
CTC106   CTC113   CTC207   CTC304   ECV313   ENS213   EQA015;
set R_c[MIP5102-02215A] :=
ARQ308   CTC107   CTC201   CTC208   CTC305   EEL003   ENS215   EQA016
CTC101   CTC108   CTC202   CTC209   CTC306   EEL004   ENS216   EQA018
CTC102   CTC109   CTC203   CTC210   ECV303   EEL008   ENS217   EQA020
CTC103   CTC110   CTC204   CTC301   ECV310   EEL009   EPS001   EQA021
CTC104   CTC111   CTC205   CTC302   ECV311   EEL010   EPS002   EQA022
CTC105   CTC112   CTC206   CTC303   ECV312   ENS211   EPS003   EQA023
CTC106   CTC113   CTC207   CTC304   ECV313   ENS213   EQA015;
set R_c[MTM3101-01212] :=
ARQ308   CTC107   CTC201   CTC208   CTC305   EEL003   ENS213   EQA015
CTC101   CTC108   CTC202   CTC209   CTC306   EEL004   ENS215   EQA016
CTC102   CTC109   CTC203   CTC210   ECV303   EEL008   ENS216   EQA018
CTC103   CTC110   CTC204   CTC301   ECV310   EEL009   ENS217   EQA020
CTC104   CTC111   CTC205   CTC302   ECV311   EEL010   EPS001   EQA021
CTC105   CTC112   CTC206   CTC303   ECV312   ENS211   EPS002   EQA022
CTC106   CTC113   CTC207   CTC304   ECV313   ENS212   EPS003   EQA023;
set R_c[MTM3103-03212] :=
CTC102   CTC209   CTC103   CTC110   CTC302   ECV313   ENS213   EQA015
CTC201   CTC210   CTC104   CTC111   CTC303   EEL003   ENS215   EQA016
CTC202   CTC304   CTC105   CTC112   CTC306   EEL008   ENS216   EQA018
CTC203   CTC305   CTC106   CTC113   ECV303   EEL009   ENS217   EQA020
CTC204   EEL004   CTC107   CTC205   ECV310   EEL010   EPS001   EQA021
CTC207   ARQ308   CTC108   CTC206   ECV311   ENS211   EPS002   EQA022
CTC208   CTC101   CTC109   CTC301   ECV312   ENS212   EPS003   EQA023;
set R_c[MTM3104-04203] :=
CTC102   CTC202   CTC204   CTC208   CTC210   CTC305
CTC201   CTC203   CTC207   CTC209   CTC304   EEL004;
set R_c[QMC5222-02215] := CTC102 EEL004;
set R_c[QMC5229-03215] :=
CTC101   CTC107   CTC201   CTC206   CTC301   ECV303   EEL008   ENS215   EQA023
CTC102   CTC108   CTC202   CTC207   CTC302   ECV310   EEL009   ENS216
CTC103   CTC110   CTC203   CTC208   CTC303   ECV313   EEL010   EPS001
CTC105   CTC111   CTC204   CTC209   CTC304   EEL003   ENS211   EPS003
CTC106   CTC113   CTC205   CTC210   CTC305   EEL004   ENS213   EQA018;
set R_c[QMC5350-02215] :=
ARQ308   CTC107   CTC201   CTC208   CTC305   EEL003   ENS215   EQA016
CTC101   CTC108   CTC202   CTC209   CTC306   EEL004   ENS216   EQA018
CTC102   CTC109   CTC203   CTC210   ECV303   EEL008   ENS217   EQA020
